title,artist,genre,year,tempo,energy,valence
Try Sleeping with a Broken Heart,Alicia Keys,hip hop,2010,111,82,55
Long Nights,6LACK,hip hop,2020,110,33,13
Memories,Conan Gray,pop,2022,113,68,56
Do I Wanna Know?, Arctic Monkeys,rock,2013,85,53,41
Stressed Out,Twenty One Pilots,rock,2015,170,64,65
Darkside,grandson,rock,2019,77,70,18
Heather,Conan Gray,pop,2020,102,43,27
Run,Joji,pop,2020,158,72,36
Just the Way You Are,Bruno Mars,pop,2011,109,84,43
Marry You,Bruno Mars,pop,2010,145,83,48
Misery,Maroon 5,pop,2010,103,81,73
Bad Romance,Lady Gaga,pop,2010,119,92,71
Why'd You Only Call Me When You're High,Arctic Monkeys,rock,2013,92,63,80
drivers license,Olivia Rodrigo,pop,2021,144,43,14
Sit Still Look Pretty,Daya,pop,2016,91,73,72
Liability,Lorde,pop,2017,76,23,38
Wires,The Neighbourhood,rock,2013,73,57,27
Dark Times,Scarlett Rose,pop,2016,83,25,8
Escapism,RAYE,pop,2022,96,74,25
Remember This,NF,hip hop,2017,79,66,28
Young Dumb & Broke,Khalid,pop,2017,137,54,39
Cry,Rihanna,pop,2007,90,69,41
NDA,Billie Eilish,pop,2021,85,37,55
Born To Die,Lana Del Rey,pop,2012,86,63,38
Backstabber,Kesha,pop,2010,160,94,83
Flaming Hot Cheetos,Clairo,pop,2017,110,55,14
Before You Go,Lewis Capaldi,pop,2019,112,57,18
Dark Paradise,Lana Del Rey,pop,2012,120,65,43
Vicious,Tate McRae,pop,2020,156,72,48
Heartless,Kanye West,hip hop,2008,88,65,65
The Search,NF,hip hop,2019,120,79,39
Space Bound,Eminem,hip hop,2010,142,89,50
Angels,A$AP Rocky,hip hop,2013,121,74,54
Mockingbird,Eminem,hip hop,2004,84,68,25
Superman,Eminem,hip hop,2002,130,76,58
Toosie Slide,Drake,hip hop,2020,82,45,84
Can You Feel My Heart,Bring Me The Horizon,rock,2013,171,86,35
Heathens,Twenty One Pilots,rock,2016,90,40,55
Car Radio,Twenty One Pilots,rock,2013,130,52,61
Womanizer,Britney Spears,pop,2008,139,70,24
When I Grow Up,The Pussycat Dolls,pop,2008,118,69,37
Unwritten,Natasha Bedingfield,pop,2004,100,80,63
Umbrella,Rihanna,pop,2008,174,83,57
Toxic,Britney Spears,pop,2003,143,84,92
This Love,Maroon 5,pop,2002,95,86,81
The Sweet Escape,Gwen Stefani,pop,2006,120,77,73
Telephone,Lady Gaga,pop,2009,122,83,71
SOS,Rihanna,pop,2006,137,67,68
S&M,Rihanna,pop,2010,128,68,77
Rocketeer,Far East Movement,pop,2010,96,85,66
Rock Your Body,Justin Timberlake,pop,2002,101,71,89
Rich Girl,Gwen Stefani,pop,2004,98,75,86
Raise Your Glass,P!nk,pop,2010,122,71,70
Promiscuous,Nelly Furtado,pop,2006,114,97,81
Potential Breakup Song,Aly & AJ,pop,2007,158,89,57
Poker Face,Lady Gaga,pop,2008,119,81,85
Pocketful of Sunshine,Natasha Bedingfield,pop,2007,110,88,72
Paparazzi,Lady Gaga,pop,2008,115,69,76
Boyfriend,Big Time Rush,pop,2010,164,86,68
Bleeding Love,Leona Lewis,pop,2007,104,65,20
Before He Cheats,Carrie Underwood,pop,2005,148,75,29
In the End,Linkin Park,rock,2000,105,86,40
Viva La Vida,Coldplay,rock,2008,138,62,42
Bring Me To Life,Evanescence,rock,2003,95,94,30
I Gotta Feeling,Black Eyed Peas,pop,2009,128,77,61
You're Gonna Go Far, Kid The Offspring,rock,2008,126,92,60
It's My Life,Bon Jovi,rock,2000,120,91,54
How You Remind Me,Nickelback,rock,2001,172,76,54
Kryptonite,3 Doors Down,rock,2000,99,87,54
Somebody Told Me,The Killers,rock,2004,138,97,69
Like a Stone,Audioslave,rock,2002,108,57,52
Crawling,Linkin Park,rock,2000,105,70,30
I Kissed A Girl,Katy Perry,pop,2008,130,76,70
Paralyzer,Finger Eleven,rock,2007,106,94,86
Fake It,Seether,rock,2007,132,95,61
Speed of Sound,Coldplay,rock,2005,123,90,35
She Will Be Loved,Maroon 5,pop,2002,102,71,54
Faint,Linkin Park,rock,2003,135,98,59
Blurry,Puddle Of Mudd,rock,2001,157,94,50
I Don't Care,Apocalyptica,pop,2007,179,79,9
Loser,3 Doors Down,rock,2000,148,88,39
I Disappear,Metallica,rock,2008,123,93,46
With Arms Wide Open,Creed,rock,2000,139,53,13
Hail to the King,Avenged Sevenfold,rock,2013,118,92,68
The Sound of Silence,Disturbed,rock,2015,86,28,18
Shepherd of Fire,Avenged Sevenfold,rock,2013,128,91,21
Help,Papa Roach,rock,2017,184,90,29
Country Song,Seether,rock,2011,96,86,91
My Name Is Human,Highly Suspect,rock,2016,140,70,19
Chalk Outline,Three Days Grace,rock,2012,153,79,66
Face to the Floor,Chevelle,rock,2011,92,86,67
Failure,Breaking Benjamin,rock,2015,155,89,38
Song #3,Stone Sour,rock,2017,157,95,43
Bully,Shinedown,rock,2012,77,97,48
Remember When,Bad Wolves,rock,2018,172,97,30
Rats,Ghost,rock,2018,124,94,24
The Light,Disturbed,rock,2015,160,97,65
Trenches,Pop Evil,rock,2013,100,95,60
